"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"akasammy-PC","Application","3/14/2018 2:23:06 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 63

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 125

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 140

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 32
"
"akasammy-PC","Application","3/14/2018 2:22:59 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/14/2018 11:10:16 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 78

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 110

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 125

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/14/2018 11:10:07 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/14/2018 8:19:45 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 31

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 407

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/14/2018 8:19:42 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/13/2018 1:20:23 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/13/2018 1:20:13 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 0

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 16

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 0
"
"akasammy-PC","Application","3/13/2018 11:34:59 AM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst. Statistiques?: Added: 4486, Deleted: 0, Modified: 0, Compared: 4567, Queries: 0, Results: 0, Version: 16.0.9029.2167."
"akasammy-PC","Application","3/13/2018 11:34:45 AM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","3/13/2018 11:34:38 AM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst. Statistiques?: Added: 6, Deleted: 0, Modified: 0, Compared: 19, Queries: 0, Results: 0, Version: 16.0.9029.2167."
"akasammy-PC","Application","3/13/2018 11:34:38 AM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","3/13/2018 11:34:32 AM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost. Statistiques?: Added: 25242, Deleted: 0, Modified: 14, Compared: 25863, Queries: 0, Results: 0, Version: 16.0.9029.2167."
"akasammy-PC","Application","3/13/2018 11:33:40 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/13/2018 11:33:38 AM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/13/2018 11:33:20 AM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","3/13/2018 11:33:04 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/13/2018 11:33:02 AM","Information","Outlook","29","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst est resoumis ? l'indexeur pour la raison suivante?: Index reset (or catalog signature changed), re-push entire store."
"akasammy-PC","Application","3/13/2018 11:33:02 AM","Information","Outlook","31","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? une r?g?n?ration de catalogue."
"akasammy-PC","Application","3/13/2018 11:32:54 AM","Information","Outlook","29","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost est resoumis ? l'indexeur pour la raison suivante?: Index reset (or catalog signature changed), re-push entire store."
"akasammy-PC","Application","3/13/2018 11:32:54 AM","Information","Outlook","29","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst est resoumis ? l'indexeur pour la raison suivante?: Index reset (or catalog signature changed), re-push entire store."
"akasammy-PC","Application","3/13/2018 11:32:54 AM","Information","Outlook","31","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? une r?g?n?ration de catalogue."
"akasammy-PC","Application","3/13/2018 11:32:54 AM","Information","Outlook","31","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? une r?g?n?ration de catalogue."
"akasammy-PC","Application","3/13/2018 11:32:50 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 78

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 62

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 32

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 0
"
"akasammy-PC","Application","3/11/2018 12:39:36 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/9/2018 1:57:38 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/9/2018 11:11:31 AM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/8/2018 2:08:39 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 6:06:40 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 4:30:03 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 4:29:53 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 2:39:42 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 2:39:34 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 1:07:01 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/7/2018 1:06:56 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
